#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32756 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:211), pid=7615, tid=1812986688
#
# JRE version: Java(TM) SE Runtime Environment (7.0_45-b18) (build 1.7.0_45-b18)
# Java VM: Java HotSpot(TM) Server VM (24.45-b08 mixed mode linux-x86 )
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x6c181000):  VMThread [stack: 0x6c07f000,0x6c100000] [id=7626]

Stack: [0x6c07f000,0x6c100000],  sp=0x6c0fe870,  free space=510k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0x7dc836]  VMError::report_and_die()+0x1a6
V  [libjvm.so+0x33a5c2]  report_vm_out_of_memory(char const*, int, unsigned int, char const*)+0x72
V  [libjvm.so+0x18c557]  ChunkPool::allocate(unsigned int, AllocFailStrategy::AllocFailEnum)+0x97
V  [libjvm.so+0x18c1fc]  Arena::grow(unsigned int, AllocFailStrategy::AllocFailEnum)+0x2c
V  [libjvm.so+0x6f5df4]  resource_allocate_bytes(unsigned int, AllocFailStrategy::AllocFailEnum)+0x64
V  [libjvm.so+0x7d2a5e]  vframe::new_vframe(frame const*, RegisterMap const*, JavaThread*)+0x17e
V  [libjvm.so+0x7966f0]  JavaThread::last_java_vframe(RegisterMap*)+0x80
V  [libjvm.so+0x1d2c08]  get_or_compute_monitor_info(JavaThread*)+0xc8
V  [libjvm.so+0x1d3ea0]  bulk_revoke_or_rebias_at_safepoint(oopDesc*, bool, bool, JavaThread*)+0x330
  0xbf945400 JavaThread "Timer-5635" [_thread_blocked, id=18931, stack(0xbfb84000,0xbfbd5000)]
  0xbf943c00 JavaThread "Timer-5634" [_thread_blocked, id=18930, stack(0xbfb33000,0xbfb84000)]
  0xbf942400 JavaThread "Timer-5633" [_thread_blocked, id=18929, stack(0xbfae2000,0xbfb33000)]
  0xbf940c00 JavaThread "Timer-5632" [_thread_blocked, id=18928, stack(0xbfa91000,0xbfae2000)]
  0xbc6e5000 JavaThread "Timer-5631" [_thread_blocked, id=18927, stack(0xbfa40000,0xbfa91000)]
  0xbc6e3800 JavaThread "Timer-5630" [_thread_blocked, id=18926, stack(0xbf893000,0xbf8e4000)]
  0xbc6e1c00 JavaThread "Timer-5629" [_thread_blocked, id=18925, stack(0xbf842000,0xbf893000)]
  0xbc6e0400 JavaThread "Timer-5628" [_thread_blocked, id=18924, stack(0xbf7f1000,0xbf842000)]
  0xbc6dec00 JavaThread "Timer-5627" [_thread_blocked, id=18923, stack(0xbf7a0000,0xbf7f1000)]
  0xbc6dd400 JavaThread "Timer-5626" [_thread_blocked, id=18922, stack(0xbf74f000,0xbf7a0000)]
  0xbc6db800 JavaThread "Timer-5625" [_thread_blocked, id=18921, stack(0xbf6fe000,0xbf74f000)]
  0xbc6da000 JavaThread "Timer-5624" [_thread_blocked, id=18920, stack(0xbf6ad000,0xbf6fe000)]
  0xbc6d8800 JavaThread "Timer-5623" [_thread_blocked, id=18919, stack(0xbf65c000,0xbf6ad000)]
  0xbc6d6c00 JavaThread "Timer-5622" [_thread_blocked, id=18918, stack(0xbf60b000,0xbf65c000)]
  0xbc6d5400 JavaThread "Timer-5621" [_thread_blocked, id=18917, stack(0xbf5ba000,0xbf60b000)]
  0xbc6d3c00 JavaThread "Timer-5620" [_thread_blocked, id=18916, stack(0xbf569000,0xbf5ba000)]
  0xbc6d2400 JavaThread "Timer-5619" [_thread_blocked, id=18915, stack(0xbf518000,0xbf569000)]
  0xbc6d0800 JavaThread "Timer-5618" [_thread_blocked, id=18914, stack(0xbf4c7000,0xbf518000)]
  0xbc6cf000 JavaThread "Timer-5617" [_thread_blocked, id=18913, stack(0xbf476000,0xbf4c7000)]
  0xbc6cd800 JavaThread "Timer-5616" [_thread_blocked, id=18912, stack(0xbf425000,0xbf476000)]
  0xbc6cc000 JavaThread "Timer-5615" [_thread_blocked, id=18911, stack(0xbf3d4000,0xbf425000)]
  0xbc6ca400 JavaThread "Timer-5614" [_thread_blocked, id=18910, stack(0xbf383000,0xbf3d4000)]
  0xbc6c8c00 JavaThread "Timer-5613" [_thread_blocked, id=18909, stack(0xbf332000,0xbf383000)]
  0xbc6c7400 JavaThread "Timer-5612" [_thread_blocked, id=18908, stack(0xbf2e1000,0xbf332000)]
  0xbc6c5800 JavaThread "Timer-5611" [_thread_blocked, id=18907, stack(0xbf290000,0xbf2e1000)]
  0xbc6c4000 JavaThread "Timer-5610" [_thread_blocked, id=18906, stack(0xbf23f000,0xbf290000)]
  0xbc6c2800 JavaThread "Timer-5609" [_thread_blocked, id=18905, stack(0xbf1ee000,0xbf23f000)]
  0xbc6c1000 JavaThread "Timer-5608" [_thread_blocked, id=18904, stack(0xbf19d000,0xbf1ee000)]
  0xbc6bf400 JavaThread "Timer-5607" [_thread_blocked, id=18903, stack(0xbf14c000,0xbf19d000)]
  0xbc6bdc00 JavaThread "Timer-5606" [_thread_blocked, id=18902, stack(0xbf0fb000,0xbf14c000)]
  0xbc6bc000 JavaThread "Timer-5605" [_thread_blocked, id=18901, stack(0xbf0aa000,0xbf0fb000)]
  0xbc6ba800 JavaThread "Timer-5604" [_thread_blocked, id=18900, stack(0xbf059000,0xbf0aa000)]
  0xbc6b9000 JavaThread "Timer-5603" [_thread_blocked, id=18899, stack(0xbf008000,0xbf059000)]
  0xbc6b7800 JavaThread "Timer-5602" [_thread_blocked, id=18898, stack(0xbefb7000,0xbf008000)]
  0xbc6b6000 JavaThread "Timer-5601" [_thread_blocked, id=18897, stack(0xbef66000,0xbefb7000)]
  0xbc6b4400 JavaThread "Timer-5600" [_thread_blocked, id=18896, stack(0xbef15000,0xbef66000)]
  0xbc6b2c00 JavaThread "Timer-5599" [_thread_blocked, id=18895, stack(0xbeec4000,0xbef15000)]
  0xbc6b1000 JavaThread "Timer-5598" [_thread_blocked, id=18894, stack(0xbee73000,0xbeec4000)]
  0xbc6af800 JavaThread "Timer-5597" [_thread_blocked, id=18893, stack(0xbee22000,0xbee73000)]
  0xbc6ae000 JavaThread "Timer-5596" [_thread_blocked, id=18892, stack(0xbedd1000,0xbee22000)]
  0xbc6ac800 JavaThread "Timer-5595" [_thread_blocked, id=18891, stack(0xbed80000,0xbedd1000)]
  0xbc6ab000 JavaThread "Timer-5594" [_thread_blocked, id=18890, stack(0xbed2f000,0xbed80000)]
  0xbc6a9400 JavaThread "Timer-5593" [_thread_blocked, id=18889, stack(0xbecde000,0xbed2f000)]
  0xbc6a7c00 JavaThread "Timer-5592" [_thread_blocked, id=18888, stack(0xbec8d000,0xbecde000)]
  0xbc6a6400 JavaThread "Timer-5591" [_thread_blocked, id=18887, stack(0xbec3c000,0xbec8d000)]
  0xbc6a4800 JavaThread "Timer-5590" [_thread_blocked, id=18886, stack(0xbebeb000,0xbec3c000)]
  0xbc6a3000 JavaThread "Timer-5589" [_thread_blocked, id=18885, stack(0xbeb9a000,0xbebeb000)]
  0xbc6a1800 JavaThread "Timer-5588" [_thread_blocked, id=18884, stack(0xbeb49000,0xbeb9a000)]
  0xbc69fc00 JavaThread "Timer-5587" [_thread_blocked, id=18883, stack(0xbeaf8000,0xbeb49000)]
  0xbc69e400 JavaThread "Timer-5586" [_thread_blocked, id=18882, stack(0xbeaa7000,0xbeaf8000)]
  0xbc69cc00 JavaThread "Timer-5585" [_thread_blocked, id=18881, stack(0xbea56000,0xbeaa7000)]
  0xbc69b400 JavaThread "Timer-5584" [_thread_blocked, id=18880, stack(0xbea05000,0xbea56000)]
  0xbc699800 JavaThread "Timer-5583" [_thread_blocked, id=18879, stack(0xbe9b4000,0xbea05000)]
  0xbc698000 JavaThread "Timer-5582" [_thread_blocked, id=18878, stack(0xbe963000,0xbe9b4000)]
  0xbc696800 JavaThread "Timer-5581" [_thread_blocked, id=18877, stack(0xbe912000,0xbe963000)]
  0xbc694c00 JavaThread "Timer-5580" [_thread_blocked, id=18876, stack(0xbe8c1000,0xbe912000)]
  0xbc693400 JavaThread "Timer-5579" [_thread_blocked, id=18875, stack(0xbe870000,0xbe8c1000)]
  0xbc691c00 JavaThread "Timer-5578" [_thread_blocked, id=18874, stack(0xbe81f000,0xbe870000)]
  0xbc690400 JavaThread "Timer-5577" [_thread_blocked, id=18873, stack(0xbe7ce000,0xbe81f000)]
  0xbc68e800 JavaThread "Timer-5576" [_thread_blocked, id=18872, stack(0xbe77d000,0xbe7ce000)]
  0xbc68d000 JavaThread "Timer-5575" [_thread_blocked, id=18871, stack(0xbe72c000,0xbe77d000)]
  0xbc68b800 JavaThread "Timer-5574" [_thread_blocked, id=18870, stack(0xbe6db000,0xbe72c000)]
  0xbc689c00 JavaThread "Timer-5573" [_thread_blocked, id=18869, stack(0xbe68a000,0xbe6db000)]
  0xbc688400 JavaThread "Timer-5572" [_thread_blocked, id=18868, stack(0xbe639000,0xbe68a000)]
  0xbc686c00 JavaThread "Timer-5571" [_thread_blocked, id=18867, stack(0xbe5e8000,0xbe639000)]
  0xbc685400 JavaThread "Timer-5570" [_thread_blocked, id=18866, stack(0xbe597000,0xbe5e8000)]
  0xbc683800 JavaThread "Timer-5569" [_thread_blocked, id=18865, stack(0xbe546000,0xbe597000)]
  0xbc682000 JavaThread "Timer-5568" [_thread_blocked, id=18864, stack(0xbe4f5000,0xbe546000)]
  0xbc680400 JavaThread "Timer-5567" [_thread_blocked, id=18863, stack(0xbe4a4000,0xbe4f5000)]
  0xbc67ec00 JavaThread "Timer-5566" [_thread_blocked, id=18862, stack(0xbe453000,0xbe4a4000)]
  0xbc67d400 JavaThread "Timer-5565" [_thread_blocked, id=18861, stack(0xbe402000,0xbe453000)]
  0xbc67bc00 JavaThread "Timer-5564" [_thread_blocked, id=18860, stack(0xbe3b1000,0xbe402000)]
  0xbc67a400 JavaThread "Timer-5563" [_thread_blocked, id=18859, stack(0xbe360000,0xbe3b1000)]
  0xbc678800 JavaThread "Timer-5562" [_thread_blocked, id=18858, stack(0xbe30f000,0xbe360000)]
  0xbc677000 JavaThread "Timer-5561" [_thread_blocked, id=18857, stack(0xbe2be000,0xbe30f000)]
  0xbc675800 JavaThread "Timer-5560" [_thread_blocked, id=18856, stack(0xbe26d000,0xbe2be000)]
  0xbc673c00 JavaThread "Timer-5559" [_thread_blocked, id=18855, stack(0xbe21c000,0xbe26d000)]
  0xbc672400 JavaThread "Timer-5558" [_thread_blocked, id=18854, stack(0xbe1cb000,0xbe21c000)]
  0xbc670c00 JavaThread "Timer-5557" [_thread_blocked, id=18853, stack(0xbe17a000,0xbe1cb000)]
  0xbc66f400 JavaThread "Timer-5556" [_thread_blocked, id=18852, stack(0xbe129000,0xbe17a000)]
  0xbc66d800 JavaThread "Timer-5555" [_thread_blocked, id=18851, stack(0xbe0d8000,0xbe129000)]
  0xbc66c000 JavaThread "Timer-5554" [_thread_blocked, id=18850, stack(0xbe087000,0xbe0d8000)]
  0xbc66a800 JavaThread "Timer-5553" [_thread_blocked, id=18849, stack(0xbe036000,0xbe087000)]
  0xbc669000 JavaThread "Timer-5552" [_thread_blocked, id=18848, stack(0xbdfe5000,0xbe036000)]
  0xbc667400 JavaThread "Timer-5551" [_thread_blocked, id=18847, stack(0xbdf94000,0xbdfe5000)]
  0xbc665c00 JavaThread "Timer-5550" [_thread_blocked, id=18846, stack(0xbdf43000,0xbdf94000)]
  0xbc664000 JavaThread "Timer-5549" [_thread_blocked, id=18845, stack(0xbdef2000,0xbdf43000)]
  0xbc662800 JavaThread "Timer-5548" [_thread_blocked, id=18844, stack(0xbdea1000,0xbdef2000)]
  0xbc661000 JavaThread "Timer-5547" [_thread_blocked, id=18843, stack(0xbde50000,0xbdea1000)]
  0xbc65f800 JavaThread "Timer-5546" [_thread_blocked, id=18842, stack(0xbddff000,0xbde50000)]
  0xbc65e000 JavaThread "Timer-5545" [_thread_blocked, id=18841, stack(0xbddae000,0xbddff000)]
  0xbc65c400 JavaThread "Timer-5544" [_thread_blocked, id=18840, stack(0xbdd5d000,0xbddae000)]
  0xbc65ac00 JavaThread "Timer-5543" [_thread_blocked, id=18839, stack(0xbdd0c000,0xbdd5d000)]
  0xbc659000 JavaThread "Timer-5542" [_thread_blocked, id=18838, stack(0xbdcbb000,0xbdd0c000)]
  0xbc657800 JavaThread "Timer-5541" [_thread_blocked, id=18837, stack(0xbdc6a000,0xbdcbb000)]
  0xbc656000 JavaThread "Timer-5540" [_thread_blocked, id=18836, stack(0xbdc19000,0xbdc6a000)]
  0xbc651000 JavaThread "Timer-5539" [_thread_blocked, id=18835, stack(0xbdbc8000,0xbdc19000)]
  0xbc64f800 JavaThread "Timer-5538" [_thread_blocked, id=18834, stack(0xbdb77000,0xbdbc8000)]
  0xbc64e000 JavaThread "Timer-5537" [_thread_blocked, id=18833, stack(0xbdb26000,0xbdb77000)]
  0xbc64c400 JavaThread "Timer-5536" [_thread_blocked, id=18832, stack(0xbdad5000,0xbdb26000)]
  0xbc64ac00 JavaThread "Timer-5535" [_thread_blocked, id=18831, stack(0xbda84000,0xbdad5000)]
  0xbc649400 JavaThread "Timer-5534" [_thread_blocked, id=18830, stack(0xbda33000,0xbda84000)]
  0xbc647800 JavaThread "Timer-5533" [_thread_blocked, id=18829, stack(0xbd9e2000,0xbda33000)]
  0xbc646000 JavaThread "Timer-5532" [_thread_blocked, id=18828, stack(0xbd991000,0xbd9e2000)]
  0xbc644800 JavaThread "Timer-5531" [_thread_blocked, id=18827, stack(0xbd940000,0xbd991000)]
  0xbc643000 JavaThread "Timer-5530" [_thread_blocked, id=18826, stack(0xbd8ef000,0xbd940000)]
  0xbc641400 JavaThread "Timer-5529" [_thread_blocked, id=18825, stack(0xbd89e000,0xbd8ef000)]
  0xbc63fc00 JavaThread "Timer-5528" [_thread_blocked, id=18824, stack(0xbd84d000,0xbd89e000)]
  0xbc63e400 JavaThread "Timer-5527" [_thread_blocked, id=18823, stack(0xbd7fc000,0xbd84d000)]
  0xbc63c800 JavaThread "Timer-5526" [_thread_blocked, id=18822, stack(0xbd7ab000,0xbd7fc000)]
  0xbc63b000 JavaThread "Timer-5525" [_thread_blocked, id=18821, stack(0xbd75a000,0xbd7ab000)]
  0xbc639800 JavaThread "Timer-5524" [_thread_blocked, id=18820, stack(0xbd709000,0xbd75a000)]
  0xbc638000 JavaThread "Timer-5523" [_thread_blocked, id=18819, stack(0xbd6b8000,0xbd709000)]
  0xbc636400 JavaThread "Timer-5522" [_thread_blocked, id=18818, stack(0xbd667000,0xbd6b8000)]
  0xbc631800 JavaThread "Timer-5521" [_thread_blocked, id=18817, stack(0xbd616000,0xbd667000)]
  0xbc62fc00 JavaThread "Timer-5520" [_thread_blocked, id=18816, stack(0xbd5c5000,0xbd616000)]
  0xbc62e400 JavaThread "Timer-5519" [_thread_blocked, id=18815, stack(0xbd574000,0xbd5c5000)]
  0xbc62cc00 JavaThread "Timer-5518" [_thread_blocked, id=18814, stack(0xbd523000,0xbd574000)]
  0xbc62b000 JavaThread "Timer-5517" [_thread_blocked, id=18813, stack(0xbd4d2000,0xbd523000)]
  0xbc629800 JavaThread "Timer-5516" [_thread_blocked, id=18812, stack(0xbd481000,0xbd4d2000)]
  0xbc628000 JavaThread "Timer-5515" [_thread_blocked, id=18811, stack(0xbd430000,0xbd481000)]
  0xbc626800 JavaThread "Timer-5514" [_thread_blocked, id=18810, stack(0xbd3df000,0xbd430000)]
  0xbc624c00 JavaThread "Timer-5513" [_thread_blocked, id=18809, stack(0xbd38e000,0xbd3df000)]
  0xbc623400 JavaThread "Timer-5512" [_thread_blocked, id=18808, stack(0xbd33d000,0xbd38e000)]
  0xbc621800 JavaThread "Timer-5511" [_thread_blocked, id=18807, stack(0xbd2ec000,0xbd33d000)]
  0xbc620000 JavaThread "Timer-5510" [_thread_blocked, id=18806, stack(0xbd29b000,0xbd2ec000)]
  0xbc61e800 JavaThread "Timer-5509" [_thread_blocked, id=18805, stack(0xbd24a000,0xbd29b000)]
  0xbc61d000 JavaThread "Timer-5508" [_thread_blocked, id=18804, stack(0xbd1f9000,0xbd24a000)]
  0xbc61b800 JavaThread "Timer-5507" [_thread_blocked, id=18803, stack(0xbd1a8000,0xbd1f9000)]
  0xbc619c00 JavaThread "Timer-5506" [_thread_blocked, id=18802, stack(0xbd157000,0xbd1a8000)]
  0xbc618400 JavaThread "Timer-5505" [_thread_blocked, id=18801, stack(0xbd106000,0xbd157000)]
  0xbc616c00 JavaThread "Timer-5504" [_thread_blocked, id=18800, stack(0xbd0b5000,0xbd106000)]
  0xbc615000 JavaThread "Timer-5503" [_thread_blocked, id=18799, stack(0xbd064000,0xbd0b5000)]
  0xbc613800 JavaThread "Timer-5502" [_thread_blocked, id=18798, stack(0xbd013000,0xbd064000)]
  0xbc612000 JavaThread "Timer-5501" [_thread_blocked, id=18797, stack(0xbcfc2000,0xbd013000)]
  0xbc610400 JavaThread "Timer-5500" [_thread_blocked, id=18796, stack(0xbcf71000,0xbcfc2000)]
  0xbc60ec00 JavaThread "Timer-5499" [_thread_blocked, id=18795, stack(0xbcf20000,0xbcf71000)]
  0xbc60d400 JavaThread "Timer-5498" [_thread_blocked, id=18794, stack(0xbcecf000,0xbcf20000)]
  0xbc60bc00 JavaThread "Timer-5497" [_thread_blocked, id=18793, stack(0xbce7e000,0xbcecf000)]
  0xbc60a000 JavaThread "Timer-5496" [_thread_blocked, id=18792, stack(0xbce2d000,0xbce7e000)]
  0xbc608800 JavaThread "Timer-5495" [_thread_blocked, id=18791, stack(0xbcddc000,0xbce2d000)]
  0xbc607000 JavaThread "Timer-5494" [_thread_blocked, id=18790, stack(0xbcd8b000,0xbcddc000)]
  0xbc605400 JavaThread "Timer-5493" [_thread_blocked, id=18789, stack(0xbcd3a000,0xbcd8b000)]
  0xbc603c00 JavaThread "Timer-5492" [_thread_blocked, id=18788, stack(0xbcce9000,0xbcd3a000)]
  0xbc602400 JavaThread "Timer-5491" [_thread_blocked, id=18787, stack(0xbcc98000,0xbcce9000)]
  0xbc600c00 JavaThread "Timer-5490" [_thread_blocked, id=18786, stack(0xbcc47000,0xbcc98000)]
  0xbc5ff000 JavaThread "Timer-5489" [_thread_blocked, id=18785, stack(0xbcbf6000,0xbcc47000)]
  0xbc5fd800 JavaThread "Timer-5488" [_thread_blocked, id=18784, stack(0xbcba5000,0xbcbf6000)]
  0xbc5fc000 JavaThread "Timer-5487" [_thread_blocked, id=18783, stack(0xbcb54000,0xbcba5000)]
  0xbc5fa400 JavaThread "Timer-5486" [_thread_blocked, id=18782, stack(0xbcb03000,0xbcb54000)]
  0xbc5f8c00 JavaThread "Timer-5485" [_thread_blocked, id=18781, stack(0xbcab2000,0xbcb03000)]
  0xbc5f7400 JavaThread "Timer-5484" [_thread_blocked, id=18780, stack(0xbca61000,0xbcab2000)]
  0xbc5f5c00 JavaThread "Timer-5483" [_thread_blocked, id=18779, stack(0xbca10000,0xbca61000)]
  0xbc5f4000 JavaThread "Timer-5482" [_thread_blocked, id=18778, stack(0xbc9bf000,0xbca10000)]
  0xbc5f2800 JavaThread "Timer-5481" [_thread_blocked, id=18777, stack(0xbc96e000,0xbc9bf000)]
  0xbc5f1000 JavaThread "Timer-5480" [_thread_blocked, id=18776, stack(0xbc91d000,0xbc96e000)]
  0xbc5ef400 JavaThread "Timer-5479" [_thread_blocked, id=18775, stack(0xbc8cc000,0xbc91d000)]
  0xbc5edc00 JavaThread "Timer-5478" [_thread_blocked, id=18774, stack(0xbc87b000,0xbc8cc000)]
  0xbc5ec400 JavaThread "Timer-5477" [_thread_blocked, id=18773, stack(0xbc82a000,0xbc87b000)]
  0xbc5eac00 JavaThread "Timer-5476" [_thread_blocked, id=18772, stack(0xbc7d9000,0xbc82a000)]
  0xbc5e9000 JavaThread "Timer-5475" [_thread_blocked, id=18771, stack(0xbc788000,0xbc7d9000)]
  0xbc5e7800 JavaThread "Timer-5474" [_thread_blocked, id=18770, stack(0xbc737000,0xbc788000)]
  0xbc5e6400 JavaThread "Timer-5473" [_thread_blocked, id=18769, stack(0xbc6e6000,0xbc737000)]
  0xb9251800 JavaThread "Timer-5472" [_thread_blocked, id=18768, stack(0xbc595000,0xbc5e6000)]
  0xb924fc00 JavaThread "Timer-5471" [_thread_blocked, id=18767, stack(0xbc544000,0xbc595000)]
  0xb924e400 JavaThread "Timer-5470" [_thread_blocked, id=18766, stack(0xbc4f3000,0xbc544000)]
  0xb924cc00 JavaThread "Timer-5469" [_thread_blocked, id=18765, stack(0xbc4a2000,0xbc4f3000)]
  0xb924b000 JavaThread "Timer-5468" [_thread_blocked, id=18764, stack(0xbc451000,0xbc4a2000)]
  0xb9249800 JavaThread "Timer-5467" [_thread_blocked, id=18763, stack(0xbc400000,0xbc451000)]
  0xb9248000 JavaThread "Timer-5466" [_thread_blocked, id=18762, stack(0xbc3af000,0xbc400000)]
  0xb9246800 JavaThread "Timer-5465" [_thread_blocked, id=18761, stack(0xbc35e000,0xbc3af000)]
  0xb9244c00 JavaThread "Timer-5464" [_thread_blocked, id=18760, stack(0xbc30d000,0xbc35e000)]
  0xb9243400 JavaThread "Timer-5463" [_thread_blocked, id=18759, stack(0xbc2bc000,0xbc30d000)]
  0xb9241800 JavaThread "Timer-5462" [_thread_blocked, id=18758, stack(0xbc26b000,0xbc2bc000)]
  0xb9240000 JavaThread "Timer-5461" [_thread_blocked, id=18757, stack(0xbc21a000,0xbc26b000)]
  0xb923e800 JavaThread "Timer-5460" [_thread_blocked, id=18756, stack(0xbc1c9000,0xbc21a000)]
  0xb923d000 JavaThread "Timer-5459" [_thread_blocked, id=18755, stack(0xbc178000,0xbc1c9000)]
  0xb923b800 JavaThread "Timer-5458" [_thread_blocked, id=18754, stack(0xbc127000,0xbc178000)]
  0xb9239c00 JavaThread "Timer-5457" [_thread_blocked, id=18753, stack(0xbc0d6000,0xbc127000)]
  0xb9238400 JavaThread "Timer-5456" [_thread_blocked, id=18752, stack(0xbc085000,0xbc0d6000)]
  0xb9236800 JavaThread "Timer-5455" [_thread_blocked, id=18751, stack(0xbc034000,0xbc085000)]
  0xb9235000 JavaThread "Timer-5454" [_thread_blocked, id=18750, stack(0xbbfe3000,0xbc034000)]
  0xb9233800 JavaThread "Timer-5453" [_thread_blocked, id=18749, stack(0xbbf92000,0xbbfe3000)]
  0xb9232000 JavaThread "Timer-5452" [_thread_blocked, id=18748, stack(0xbbf41000,0xbbf92000)]
  0xb9230400 JavaThread "Timer-5451" [_thread_blocked, id=18747, stack(0xbbef0000,0xbbf41000)]
  0xb922ec00 JavaThread "Timer-5450" [_thread_blocked, id=18746, stack(0xbbe9f000,0xbbef0000)]
  0xb922d400 JavaThread "Timer-5449" [_thread_blocked, id=18745, stack(0xbbe4e000,0xbbe9f000)]
  0xb922bc00 JavaThread "Timer-5448" [_thread_blocked, id=18744, stack(0xbbdfd000,0xbbe4e000)]
  0xb922a000 JavaThread "Timer-5447" [_thread_blocked, id=18743, stack(0xbbdac000,0xbbdfd000)]
