#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32756 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:211), pid=12074, tid=1812986688
#
# JRE version: Java(TM) SE Runtime Environment (7.0_45-b18) (build 1.7.0_45-b18)
# Java VM: Java HotSpot(TM) Server VM (24.45-b08 mixed mode linux-x86 )
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x6c181000):  VMThread [stack: 0x6c07f000,0x6c100000] [id=12084]

Stack: [0x6c07f000,0x6c100000],  sp=0x6c0fe6f0,  free space=509k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0x7dc836]  VMError::report_and_die()+0x1a6
V  [libjvm.so+0x33a5c2]  report_vm_out_of_memory(char const*, int, unsigned int, char const*)+0x72
V  [libjvm.so+0x18c557]  ChunkPool::allocate(unsigned int, AllocFailStrategy::AllocFailEnum)+0x97
V  [libjvm.so+0x18c1fc]  Arena::grow(unsigned int, AllocFailStrategy::AllocFailEnum)+0x2c
V  [libjvm.so+0x6f5df4]  resource_allocate_bytes(unsigned int, AllocFailStrategy::AllocFailEnum)+0x64
V  [libjvm.so+0x7d29fe]  vframe::new_vframe(frame const*, RegisterMap const*, JavaThread*)+0x11e
V  [libjvm.so+0x7966f0]  JavaThread::last_java_vframe(RegisterMap*)+0x80
V  [libjvm.so+0x1d2c08]  get_or_compute_monitor_info(JavaThread*)+0xc8
V  [libjvm.so+0x1d3c58]  bulk_revoke_or_rebias_at_safepoint(oopDesc*, bool, bool, JavaThread*)+0xe8
  0xbfb00400 JavaThread "Timer-5618" [_thread_blocked, id=23007, stack(0xbfa5c000,0xbfaad000)]
  0xbc8fe800 JavaThread "Timer-5617" [_thread_blocked, id=23006, stack(0xbfa0b000,0xbfa5c000)]
  0xbc8fd000 JavaThread "Timer-5616" [_thread_blocked, id=23005, stack(0xbf9ba000,0xbfa0b000)]
  0xbc8fb800 JavaThread "Timer-5615" [_thread_blocked, id=23004, stack(0xbf969000,0xbf9ba000)]
  0xbc8fa000 JavaThread "Timer-5614" [_thread_blocked, id=23003, stack(0xbf918000,0xbf969000)]
  0xbc8f8400 JavaThread "Timer-5613" [_thread_blocked, id=23002, stack(0xbf8c7000,0xbf918000)]
  0xbc8f6c00 JavaThread "Timer-5612" [_thread_blocked, id=23001, stack(0xbf876000,0xbf8c7000)]
  0xbc8f5400 JavaThread "Timer-5611" [_thread_blocked, id=23000, stack(0xbf825000,0xbf876000)]
  0xbc8f3800 JavaThread "Timer-5610" [_thread_blocked, id=22999, stack(0xbf7d4000,0xbf825000)]
  0xbc8f2000 JavaThread "Timer-5609" [_thread_blocked, id=22998, stack(0xbf783000,0xbf7d4000)]
  0xbc8f0800 JavaThread "Timer-5608" [_thread_blocked, id=22997, stack(0xbf732000,0xbf783000)]
  0xbc8ef000 JavaThread "Timer-5607" [_thread_blocked, id=22996, stack(0xbf6e1000,0xbf732000)]
  0xbc8ed400 JavaThread "Timer-5606" [_thread_blocked, id=22995, stack(0xbf690000,0xbf6e1000)]
  0xbc8ebc00 JavaThread "Timer-5605" [_thread_blocked, id=22994, stack(0xbf63f000,0xbf690000)]
  0xbc8ea400 JavaThread "Timer-5604" [_thread_blocked, id=22993, stack(0xbf5ee000,0xbf63f000)]
  0xbc8e8800 JavaThread "Timer-5603" [_thread_blocked, id=22992, stack(0xbf59d000,0xbf5ee000)]
  0xbc8e7000 JavaThread "Timer-5602" [_thread_blocked, id=22991, stack(0xbf54c000,0xbf59d000)]
  0xbc8e2000 JavaThread "Timer-5601" [_thread_blocked, id=22990, stack(0xbf4fb000,0xbf54c000)]
  0xbc8e0800 JavaThread "Timer-5600" [_thread_blocked, id=22989, stack(0xbf4aa000,0xbf4fb000)]
  0xbc8df000 JavaThread "Timer-5599" [_thread_blocked, id=22988, stack(0xbf459000,0xbf4aa000)]
  0xbc8dd800 JavaThread "Timer-5598" [_thread_blocked, id=22987, stack(0xbf408000,0xbf459000)]
  0xbc8dbc00 JavaThread "Timer-5597" [_thread_blocked, id=22986, stack(0xbf3b7000,0xbf408000)]
  0xbc8da400 JavaThread "Timer-5596" [_thread_blocked, id=22985, stack(0xbf366000,0xbf3b7000)]
  0xbc8d8c00 JavaThread "Timer-5595" [_thread_blocked, id=22984, stack(0xbf315000,0xbf366000)]
  0xbc8d7000 JavaThread "Timer-5594" [_thread_blocked, id=22983, stack(0xbf2c4000,0xbf315000)]
  0xbc8d5800 JavaThread "Timer-5593" [_thread_blocked, id=22982, stack(0xbf273000,0xbf2c4000)]
  0xbc8d4000 JavaThread "Timer-5592" [_thread_blocked, id=22981, stack(0xbf222000,0xbf273000)]
  0xbc8d2800 JavaThread "Timer-5591" [_thread_blocked, id=22980, stack(0xbf1d1000,0xbf222000)]
  0xbc8d0c00 JavaThread "Timer-5590" [_thread_blocked, id=22979, stack(0xbf180000,0xbf1d1000)]
  0xbc8cf400 JavaThread "Timer-5589" [_thread_blocked, id=22978, stack(0xbf12f000,0xbf180000)]
  0xbc8cd800 JavaThread "Timer-5588" [_thread_blocked, id=22977, stack(0xbf0de000,0xbf12f000)]
  0xbc8cc000 JavaThread "Timer-5587" [_thread_blocked, id=22976, stack(0xbf08d000,0xbf0de000)]
  0xbc8ca800 JavaThread "Timer-5586" [_thread_blocked, id=22975, stack(0xbf03c000,0xbf08d000)]
  0xbc8c9000 JavaThread "Timer-5585" [_thread_blocked, id=22974, stack(0xbefeb000,0xbf03c000)]
  0xbc8c7800 JavaThread "Timer-5584" [_thread_blocked, id=22973, stack(0xbef9a000,0xbefeb000)]
  0xbc8c5c00 JavaThread "Timer-5583" [_thread_blocked, id=22972, stack(0xbef49000,0xbef9a000)]
  0xbc8c4400 JavaThread "Timer-5582" [_thread_blocked, id=22971, stack(0xbeef8000,0xbef49000)]
  0xbc8c2800 JavaThread "Timer-5581" [_thread_blocked, id=22970, stack(0xbeea7000,0xbeef8000)]
  0xbc8c1000 JavaThread "Timer-5580" [_thread_blocked, id=22969, stack(0xbee56000,0xbeea7000)]
  0xbc8bf800 JavaThread "Timer-5579" [_thread_blocked, id=22968, stack(0xbee05000,0xbee56000)]
  0xbc8be000 JavaThread "Timer-5578" [_thread_blocked, id=22967, stack(0xbedb4000,0xbee05000)]
  0xbc8bc400 JavaThread "Timer-5577" [_thread_blocked, id=22966, stack(0xbed63000,0xbedb4000)]
  0xbc8bac00 JavaThread "Timer-5576" [_thread_blocked, id=22965, stack(0xbed12000,0xbed63000)]
  0xbc8b9400 JavaThread "Timer-5575" [_thread_blocked, id=22964, stack(0xbecc1000,0xbed12000)]
  0xbc8b7c00 JavaThread "Timer-5574" [_thread_blocked, id=22963, stack(0xbec70000,0xbecc1000)]
  0xbc8b6000 JavaThread "Timer-5573" [_thread_blocked, id=22962, stack(0xbec1f000,0xbec70000)]
  0xbc8b4800 JavaThread "Timer-5572" [_thread_blocked, id=22961, stack(0xbebce000,0xbec1f000)]
  0xbc8b3000 JavaThread "Timer-5571" [_thread_blocked, id=22960, stack(0xbeb7d000,0xbebce000)]
  0xbc8b1400 JavaThread "Timer-5570" [_thread_blocked, id=22959, stack(0xbeb2c000,0xbeb7d000)]
  0xbc8afc00 JavaThread "Timer-5569" [_thread_blocked, id=22958, stack(0xbeadb000,0xbeb2c000)]
  0xbc8ae400 JavaThread "Timer-5568" [_thread_blocked, id=22957, stack(0xbea8a000,0xbeadb000)]
  0xbc8acc00 JavaThread "Timer-5567" [_thread_blocked, id=22956, stack(0xbea39000,0xbea8a000)]
  0xbc8ab000 JavaThread "Timer-5566" [_thread_blocked, id=22955, stack(0xbe9e8000,0xbea39000)]
  0xbc8a9800 JavaThread "Timer-5565" [_thread_blocked, id=22954, stack(0xbe997000,0xbe9e8000)]
  0xbc8a8000 JavaThread "Timer-5564" [_thread_blocked, id=22953, stack(0xbe946000,0xbe997000)]
  0xbc8a6400 JavaThread "Timer-5563" [_thread_blocked, id=22952, stack(0xbe8f5000,0xbe946000)]
  0xbc8a4c00 JavaThread "Timer-5562" [_thread_blocked, id=22951, stack(0xbe8a4000,0xbe8f5000)]
  0xbc8a3400 JavaThread "Timer-5561" [_thread_blocked, id=22950, stack(0xbe853000,0xbe8a4000)]
  0xbc8a1c00 JavaThread "Timer-5560" [_thread_blocked, id=22949, stack(0xbe802000,0xbe853000)]
  0xbc8a0000 JavaThread "Timer-5559" [_thread_blocked, id=22948, stack(0xbe7b1000,0xbe802000)]
  0xbc89e800 JavaThread "Timer-5558" [_thread_blocked, id=22947, stack(0xbe760000,0xbe7b1000)]
  0xbc89d000 JavaThread "Timer-5557" [_thread_blocked, id=22946, stack(0xbe70f000,0xbe760000)]
  0xbc89b400 JavaThread "Timer-5556" [_thread_blocked, id=22945, stack(0xbe6be000,0xbe70f000)]
  0xbc899c00 JavaThread "Timer-5555" [_thread_blocked, id=22944, stack(0xbe66d000,0xbe6be000)]
  0xbc898400 JavaThread "Timer-5554" [_thread_blocked, id=22943, stack(0xbe61c000,0xbe66d000)]
  0xbc896c00 JavaThread "Timer-5553" [_thread_blocked, id=22942, stack(0xbe5cb000,0xbe61c000)]
  0xbc895000 JavaThread "Timer-5552" [_thread_blocked, id=22941, stack(0xbe57a000,0xbe5cb000)]
  0xbc893800 JavaThread "Timer-5551" [_thread_blocked, id=22940, stack(0xbe529000,0xbe57a000)]
  0xbc892000 JavaThread "Timer-5550" [_thread_blocked, id=22939, stack(0xbe4d8000,0xbe529000)]
  0xbc890400 JavaThread "Timer-5549" [_thread_blocked, id=22938, stack(0xbe487000,0xbe4d8000)]
  0xbc88ec00 JavaThread "Timer-5548" [_thread_blocked, id=22937, stack(0xbe436000,0xbe487000)]
  0xbc88d400 JavaThread "Timer-5547" [_thread_blocked, id=22936, stack(0xbe3e5000,0xbe436000)]
  0xbc88bc00 JavaThread "Timer-5546" [_thread_blocked, id=22935, stack(0xbe394000,0xbe3e5000)]
  0xbc88a000 JavaThread "Timer-5545" [_thread_blocked, id=22934, stack(0xbe343000,0xbe394000)]
  0xbc888800 JavaThread "Timer-5544" [_thread_blocked, id=22933, stack(0xbe2f2000,0xbe343000)]
  0xbc887000 JavaThread "Timer-5543" [_thread_blocked, id=22932, stack(0xbe2a1000,0xbe2f2000)]
  0xbc885400 JavaThread "Timer-5542" [_thread_blocked, id=22931, stack(0xbe250000,0xbe2a1000)]
  0xbc883c00 JavaThread "Timer-5541" [_thread_blocked, id=22930, stack(0xbe1ff000,0xbe250000)]
  0xbc882400 JavaThread "Timer-5540" [_thread_blocked, id=22929, stack(0xbe1ae000,0xbe1ff000)]
  0xbc880800 JavaThread "Timer-5539" [_thread_blocked, id=22928, stack(0xbe15d000,0xbe1ae000)]
  0xbc87f000 JavaThread "Timer-5538" [_thread_blocked, id=22927, stack(0xbe10c000,0xbe15d000)]
  0xbc87d800 JavaThread "Timer-5537" [_thread_blocked, id=22926, stack(0xbe0bb000,0xbe10c000)]
  0xbc87c000 JavaThread "Timer-5536" [_thread_blocked, id=22925, stack(0xbe06a000,0xbe0bb000)]
  0xbc87a800 JavaThread "Timer-5535" [_thread_blocked, id=22924, stack(0xbe019000,0xbe06a000)]
  0xbc878c00 JavaThread "Timer-5534" [_thread_blocked, id=22923, stack(0xbdfc8000,0xbe019000)]
  0xbc877400 JavaThread "Timer-5533" [_thread_blocked, id=22922, stack(0xbdf77000,0xbdfc8000)]
  0xbc875800 JavaThread "Timer-5532" [_thread_blocked, id=22921, stack(0xbdf26000,0xbdf77000)]
  0xbc874000 JavaThread "Timer-5531" [_thread_blocked, id=22920, stack(0xbded5000,0xbdf26000)]
  0xbc872800 JavaThread "Timer-5530" [_thread_blocked, id=22919, stack(0xbde84000,0xbded5000)]
  0xbc871000 JavaThread "Timer-5529" [_thread_blocked, id=22918, stack(0xbde33000,0xbde84000)]
  0xbc86f400 JavaThread "Timer-5528" [_thread_blocked, id=22917, stack(0xbdde2000,0xbde33000)]
  0xbc86dc00 JavaThread "Timer-5527" [_thread_blocked, id=22916, stack(0xbdd91000,0xbdde2000)]
  0xbc86c400 JavaThread "Timer-5526" [_thread_blocked, id=22915, stack(0xbdd40000,0xbdd91000)]
  0xbc86a800 JavaThread "Timer-5525" [_thread_blocked, id=22914, stack(0xbdcef000,0xbdd40000)]
  0xbc869000 JavaThread "Timer-5524" [_thread_blocked, id=22913, stack(0xbdc9e000,0xbdcef000)]
  0xbc867800 JavaThread "Timer-5523" [_thread_blocked, id=22912, stack(0xbdc4d000,0xbdc9e000)]
  0xbc866000 JavaThread "Timer-5522" [_thread_blocked, id=22911, stack(0xbdbfc000,0xbdc4d000)]
  0xbc864400 JavaThread "Timer-5521" [_thread_blocked, id=22910, stack(0xbdbab000,0xbdbfc000)]
  0xbc862c00 JavaThread "Timer-5520" [_thread_blocked, id=22909, stack(0xbdb5a000,0xbdbab000)]
  0xbc861400 JavaThread "Timer-5519" [_thread_blocked, id=22908, stack(0xbdb09000,0xbdb5a000)]
  0xbc85fc00 JavaThread "Timer-5518" [_thread_blocked, id=22907, stack(0xbdab8000,0xbdb09000)]
  0xbc85e000 JavaThread "Timer-5517" [_thread_blocked, id=22906, stack(0xbda67000,0xbdab8000)]
  0xbc85c800 JavaThread "Timer-5516" [_thread_blocked, id=22905, stack(0xbda16000,0xbda67000)]
  0xbc85b000 JavaThread "Timer-5515" [_thread_blocked, id=22904, stack(0xbd9c5000,0xbda16000)]
  0xbc859400 JavaThread "Timer-5514" [_thread_blocked, id=22903, stack(0xbd974000,0xbd9c5000)]
  0xbc857c00 JavaThread "Timer-5513" [_thread_blocked, id=22902, stack(0xbd923000,0xbd974000)]
  0xbc856400 JavaThread "Timer-5512" [_thread_blocked, id=22901, stack(0xbd8d2000,0xbd923000)]
  0xbc854c00 JavaThread "Timer-5511" [_thread_blocked, id=22900, stack(0xbd881000,0xbd8d2000)]
  0xbc853000 JavaThread "Timer-5510" [_thread_blocked, id=22899, stack(0xbd830000,0xbd881000)]
  0xbc851800 JavaThread "Timer-5509" [_thread_blocked, id=22898, stack(0xbd7df000,0xbd830000)]
  0xbc850000 JavaThread "Timer-5508" [_thread_blocked, id=22897, stack(0xbd78e000,0xbd7df000)]
  0xbc84e400 JavaThread "Timer-5507" [_thread_blocked, id=22896, stack(0xbd73d000,0xbd78e000)]
  0xbc84cc00 JavaThread "Timer-5506" [_thread_blocked, id=22895, stack(0xbd6ec000,0xbd73d000)]
  0xbc84b400 JavaThread "Timer-5505" [_thread_blocked, id=22894, stack(0xbd69b000,0xbd6ec000)]
  0xbc846400 JavaThread "Timer-5504" [_thread_blocked, id=22893, stack(0xbd64a000,0xbd69b000)]
  0xbc844c00 JavaThread "Timer-5503" [_thread_blocked, id=22892, stack(0xbd5f9000,0xbd64a000)]
  0xbc843000 JavaThread "Timer-5502" [_thread_blocked, id=22891, stack(0xbd5a8000,0xbd5f9000)]
  0xbc841800 JavaThread "Timer-5501" [_thread_blocked, id=22890, stack(0xbd557000,0xbd5a8000)]
  0xbc840000 JavaThread "Timer-5500" [_thread_blocked, id=22889, stack(0xbd506000,0xbd557000)]
  0xbc83e400 JavaThread "Timer-5499" [_thread_blocked, id=22888, stack(0xbd4b5000,0xbd506000)]
  0xbc83cc00 JavaThread "Timer-5498" [_thread_blocked, id=22887, stack(0xbd464000,0xbd4b5000)]
  0xbc83b400 JavaThread "Timer-5497" [_thread_blocked, id=22886, stack(0xbd413000,0xbd464000)]
  0xbc839c00 JavaThread "Timer-5496" [_thread_blocked, id=22885, stack(0xbd3c2000,0xbd413000)]
  0xbc838400 JavaThread "Timer-5495" [_thread_blocked, id=22884, stack(0xbd371000,0xbd3c2000)]
  0xbc836800 JavaThread "Timer-5494" [_thread_blocked, id=22883, stack(0xbd320000,0xbd371000)]
  0xbc835000 JavaThread "Timer-5493" [_thread_blocked, id=22882, stack(0xbd2cf000,0xbd320000)]
  0xbc833400 JavaThread "Timer-5492" [_thread_blocked, id=22881, stack(0xbd27e000,0xbd2cf000)]
  0xbc831c00 JavaThread "Timer-5491" [_thread_blocked, id=22880, stack(0xbd22d000,0xbd27e000)]
  0xbc830400 JavaThread "Timer-5490" [_thread_blocked, id=22879, stack(0xbd1dc000,0xbd22d000)]
  0xbc82ec00 JavaThread "Timer-5489" [_thread_blocked, id=22878, stack(0xbd18b000,0xbd1dc000)]
  0xbc82d000 JavaThread "Timer-5488" [_thread_blocked, id=22877, stack(0xbd13a000,0xbd18b000)]
  0xbc82b800 JavaThread "Timer-5487" [_thread_blocked, id=22876, stack(0xbd0e9000,0xbd13a000)]
  0xbc82a000 JavaThread "Timer-5486" [_thread_blocked, id=22875, stack(0xbd098000,0xbd0e9000)]
  0xbc828400 JavaThread "Timer-5485" [_thread_blocked, id=22874, stack(0xbd047000,0xbd098000)]
  0xbc826c00 JavaThread "Timer-5484" [_thread_blocked, id=22873, stack(0xbcff6000,0xbd047000)]
  0xbc825400 JavaThread "Timer-5483" [_thread_blocked, id=22872, stack(0xbcfa5000,0xbcff6000)]
  0xbc823c00 JavaThread "Timer-5482" [_thread_blocked, id=22871, stack(0xbcf54000,0xbcfa5000)]
  0xbc822000 JavaThread "Timer-5481" [_thread_blocked, id=22870, stack(0xbcf03000,0xbcf54000)]
  0xbc820800 JavaThread "Timer-5480" [_thread_blocked, id=22869, stack(0xbceb2000,0xbcf03000)]
  0xbc81b800 JavaThread "Timer-5479" [_thread_blocked, id=22868, stack(0xbce61000,0xbceb2000)]
  0xbc81a000 JavaThread "Timer-5478" [_thread_blocked, id=22867, stack(0xbce10000,0xbce61000)]
  0xbc818800 JavaThread "Timer-5477" [_thread_blocked, id=22866, stack(0xbcdbf000,0xbce10000)]
  0xbc816c00 JavaThread "Timer-5476" [_thread_blocked, id=22865, stack(0xbcd6e000,0xbcdbf000)]
  0xbc815400 JavaThread "Timer-5475" [_thread_blocked, id=22864, stack(0xbcd1d000,0xbcd6e000)]
  0xbc813c00 JavaThread "Timer-5474" [_thread_blocked, id=22863, stack(0xbcccc000,0xbcd1d000)]
  0xbc812400 JavaThread "Timer-5473" [_thread_blocked, id=22862, stack(0xbcc7b000,0xbcccc000)]
  0xbc810800 JavaThread "Timer-5472" [_thread_blocked, id=22861, stack(0xbcc2a000,0xbcc7b000)]
  0xbc80f000 JavaThread "Timer-5471" [_thread_blocked, id=22860, stack(0xbcbd9000,0xbcc2a000)]
  0xbc80d400 JavaThread "Timer-5470" [_thread_blocked, id=22859, stack(0xbcb88000,0xbcbd9000)]
  0xbc80bc00 JavaThread "Timer-5469" [_thread_blocked, id=22858, stack(0xbcb37000,0xbcb88000)]
  0xbc80a400 JavaThread "Timer-5468" [_thread_blocked, id=22857, stack(0xbcae6000,0xbcb37000)]
  0xbc808c00 JavaThread "Timer-5467" [_thread_blocked, id=22856, stack(0xbca95000,0xbcae6000)]
  0xbc807400 JavaThread "Timer-5466" [_thread_blocked, id=22855, stack(0xbca44000,0xbca95000)]
  0xbc805800 JavaThread "Timer-5465" [_thread_blocked, id=22854, stack(0xbc9f3000,0xbca44000)]
  0xbc804000 JavaThread "Timer-5464" [_thread_blocked, id=22853, stack(0xbc9a2000,0xbc9f3000)]
  0xbc802800 JavaThread "Timer-5463" [_thread_blocked, id=22852, stack(0xbc951000,0xbc9a2000)]
  0xbc801000 JavaThread "Timer-5462" [_thread_blocked, id=22851, stack(0xbc900000,0xbc951000)]
  0xb95ff400 JavaThread "Timer-5461" [_thread_blocked, id=22850, stack(0xbc669000,0xbc6ba000)]
  0xb95fdc00 JavaThread "Timer-5460" [_thread_blocked, id=22849, stack(0xbc618000,0xbc669000)]
  0xb95fc000 JavaThread "Timer-5459" [_thread_blocked, id=22848, stack(0xbc5c7000,0xbc618000)]
  0xb95fa800 JavaThread "Timer-5458" [_thread_blocked, id=22847, stack(0xbc576000,0xbc5c7000)]
  0xb95f9000 JavaThread "Timer-5457" [_thread_blocked, id=22846, stack(0xbc525000,0xbc576000)]
  0xb95f7800 JavaThread "Timer-5456" [_thread_blocked, id=22845, stack(0xbc4d4000,0xbc525000)]
  0xb95f6000 JavaThread "Timer-5455" [_thread_blocked, id=22844, stack(0xbc483000,0xbc4d4000)]
  0xb95f4400 JavaThread "Timer-5454" [_thread_blocked, id=22843, stack(0xbc432000,0xbc483000)]
  0xb95f2c00 JavaThread "Timer-5453" [_thread_blocked, id=22842, stack(0xbc3e1000,0xbc432000)]
  0xb95f1000 JavaThread "Timer-5452" [_thread_blocked, id=22841, stack(0xbc390000,0xbc3e1000)]
  0xb95ef800 JavaThread "Timer-5451" [_thread_blocked, id=22840, stack(0xbc33f000,0xbc390000)]
  0xb95ee000 JavaThread "Timer-5450" [_thread_blocked, id=22839, stack(0xbc2ee000,0xbc33f000)]
  0xb95ec800 JavaThread "Timer-5449" [_thread_blocked, id=22838, stack(0xbc29d000,0xbc2ee000)]
  0xb95eac00 JavaThread "Timer-5448" [_thread_blocked, id=22837, stack(0xbc24c000,0xbc29d000)]
  0xb95e9400 JavaThread "Timer-5447" [_thread_blocked, id=22836, stack(0xbc1fb000,0xbc24c000)]
  0xb95e7c00 JavaThread "Timer-5446" [_thread_blocked, id=22835, stack(0xbc1aa000,0xbc1fb000)]
  0xb95e6000 JavaThread "Timer-5445" [_thread_blocked, id=22834, stack(0xbc159000,0xbc1aa000)]
  0xb95e4800 JavaThread "Timer-5444" [_thread_blocked, id=22833, stack(0xbc108000,0xbc159000)]
  0xb95e3000 JavaThread "Timer-5443" [_thread_blocked, id=22832, stack(0xbc0b7000,0xbc108000)]
  0xb95e1800 JavaThread "Timer-5442" [_thread_blocked, id=22831, stack(0xbc066000,0xbc0b7000)]
  0xb95dfc00 JavaThread "Timer-5441" [_thread_blocked, id=22830, stack(0xbc015000,0xbc066000)]
  0xb95de400 JavaThread "Timer-5440" [_thread_blocked, id=22829, stack(0xbbfc4000,0xbc015000)]
  0xb95dcc00 JavaThread "Timer-5439" [_thread_blocked, id=22828, stack(0xbbf73000,0xbbfc4000)]
  0xb95db000 JavaThread "Timer-5438" [_thread_blocked, id=22827, stack(0xbbf22000,0xbbf73000)]
  0xb95d9800 JavaThread "Timer-5437" [_thread_blocked, id=22826, stack(0xbbed1000,0xbbf22000)]
  0xb95d8000 JavaThread "Timer-5436" [_thread_blocked, id=22825, stack(0xbbe80000,0xbbed1000)]
  0xb95d6800 JavaThread "Timer-5435" [_thread_blocked, id=22824, stack(0xbbe2f000,0xbbe80000)]
  0xb95d4c00 JavaThread "Timer-5434" [_thread_blocked, id=22823, stack(0xbbdde000,0xbbe2f000)]
  0xb95d3400 JavaThread "Timer-5433" [_thread_blocked, id=22822, stack(0xbbd8d000,0xbbdde000)]
  0xb95d1c00 JavaThread "Timer-5432" [_thread_blocked, id=22821, stack(0xbbd3c000,0xbbd8d000)]
  0xb95d0000 JavaThread "Timer-5431" [_thread_blocked, id=22820, stack(0xbbceb000,0xbbd3c000)]
  0xb95ce800 JavaThread "Timer-5430" [_thread_blocked, id=22819, stack(0xbbc9a000,0xbbceb000)]
